@relation sheep_weight

@attribute Eucl_A_B real
@attribute Eucl_A_C real
@attribute Eucl_A_D real
@attribute Eucl_B_C real
@attribute Eucl_B_D real
@attribute Eucl_C_D real
@attribute EquivalentDiameter real
@attribute AspectRatio real
@attribute Extent real
@attribute Solidity real
@attribute Area real
@attribute Perimeter real
@attribute K_0_19 real
@attribute K_20_39 real
@attribute K_40_59 real
@attribute K_60_79 real
@attribute K_80_99 real
@attribute K_100_119 real
@attribute K_120_139 real
@attribute K_140_159 real
@attribute K_160_180 real
@attribute Hu_0 real
@attribute Hu_1 real
@attribute Hu_2 real
@attribute Hu_3 real
@attribute Hu_4 real
@attribute Hu_5 real
@attribute Hu_6 real
@attribute Major_axis real
@attribute Minor_axis real
@attribute Weight real
@data
1063.508345054236,910.9753015312764,454.6702101523697,256.03515383634334,723.1355336311444,668.2462121104766,644.3133970056031,2.2643923240938166,0.6546163452310683,0.8781072419272307,326050.0,2856.826674222946,0,0,3,66,40,78,351,1053,3199,0.0009204201471180183,4.2486576631861797e-07,2.2309005188583298e-11,6.654680287577908e-12,7.194645840548573e-23,2.618080537152086e-15,3.7392417782804326e-23,1024.598665690384,423.49671208468146,47.5
1018.4890770155564,832.1856763968003,413.80671816682724,229.92390045404153,791.7095426985834,682.8418557762844,652.6003130232235,1.8809073724007561,0.6354855563260537,0.8925460394038326,334491.0,2806.5079135894775,0,0,1,65,44,93,226,829,3342,0.0008632167866518343,3.1251739953040704e-07,2.7931221828764254e-11,5.058105678315538e-12,3.4254747065842777e-23,1.491484121150809e-16,4.9408068734105085e-23,986.9315535590382,456.4229888451177,47.5
926.063712710956,381.1836827567518,466.99892933496113,640.7846752224963,593.8097338373631,469.0682253148256,629.6664128036635,1.9446808510638298,0.7248812793891708,0.9416792669650418,311394.5,2571.731221318245,0,0,0,17,125,100,290,677,3027,0.0008266957268167916,2.732509152784642e-07,3.20329214306107e-11,7.365419202549379e-12,1.1044873828836433e-22,3.540550738118905e-15,-2.4504222879927174e-23,927.5399295266285,440.2170530423385,47.5
1006.9379325459936,499.8959891817497,426.39183857104956,613.4525246504411,681.1593058895987,465.56846972276804,648.9985366349407,2.148068669527897,0.7091813765633508,0.9404876301379989,330809.0,2665.914986848831,0,0,0,0,55,125,306,802,3025,0.0008879619006279572,3.8379260818044487e-07,2.5305529156308545e-11,7.730213695415065e-12,1.0772903949247817e-22,4.6574344159612274e-15,-9.15380857158908e-24,1010.4069090219986,426.3879870595339,47.5
917.8763533287041,818.9126937592309,254.60950492862594,259.02316498722655,764.6574396420923,735.5868405565723,562.48994116207,1.7779960707269156,0.5394522897241911,0.8472648418640808,248496.0,2714.8855493068695,0,0,26,56,147,149,299,858,2997,0.0010293858680710806,6.302833396372638e-07,2.7867205724372905e-11,1.5927877897518222e-11,3.3438900476771346e-22,1.2368927879523923e-14,2.813284962410727e-23,963.7036438248989,346.33351709757943,35.2
856.6708819610948,691.0752491588742,374.09223461601016,209.093280618962,667.994011949209,583.958902663535,557.6111456763626,1.6011787819253438,0.5886774259645401,0.8576219817345665,244204.0,2787.3464453220367,0,0,43,118,152,144,405,885,2887,0.0008560220581097237,2.62686910504152e-07,6.387384174324357e-11,5.606206749986893e-12,-6.698985020435573e-23,-2.58463243803118e-15,8.226158176386396e-23,827.7950507500128,414.7158025551577,35.2
721.959140118054,379.23739267113416,743.5919579984711,462.8995571395592,259.04439773907484,610.1966896009843,550.6160829601563,1.3690248565965584,0.6358767638356282,0.900508086459789,238115.5,2440.2997628450394,0,33,15,93,92,128,285,759,2617,0.0008026902346792364,1.855666722784722e-07,5.713783864004266e-11,4.062463865134704e-12,-3.050136125860459e-23,-5.122775328591807e-16,5.385621794882833e-23,775.7711424907868,425.9832532131354,35.2
861.7685304070925,451.0543204537564,649.3327344281975,637.1067414491861,222.0,505.7993673384735,558.783571729246,1.8432671081677705,0.648324542967046,0.8767084109409801,245232.0,2492.4002680778503,0,0,27,81,58,159,249,733,2804,0.0008692996545389292,2.8251280462666315e-07,8.000510249175692e-11,7.028358686486764e-12,-1.4488414664387053e-22,-3.666625343830925e-15,-8.237236564591571e-23,838.981541040203,411.9823075327911,35.2
742.7819330059126,696.8048507293846,335.05969617368186,308.1720298794165,532.4434242245837,630.474424540758,547.6179994774647,1.2665505226480835,0.5644155974866881,0.8629303348886117,235529.5,2385.3880754709244,0,0,21,84,58,93,344,954,2375,0.0008188930368791037,2.1168035889800038e-07,4.5809738554680305e-11,3.970253440175423e-12,-4.160718509981093e-23,-1.1106024557778974e-15,-3.3700769856025936e-23,785.6392771141642,416.1222259359478,35.2
872.0808448762076,460.9902385083658,660.327191625485,575.1008607192307,271.9062338380641,506.24895061619634,558.048812513665,1.9161147902869757,0.6220371613717053,0.8702571054466789,244587.5,2601.103804707527,0,0,43,76,121,142,271,907,2751,0.0008875513972042104,3.149243907887978e-07,7.313045798604549e-11,6.2830765490667944e-12,-1.1999176712054167e-22,-3.4691776049679515e-15,-6.116420173407368e-23,852.2040601760415,404.4871157458966,35.2
926.2640012437059,426.91919610155736,738.3501879189847,595.7188934388433,292.2498930709813,534.3191929923536,559.7079153851752,1.9361702127659575,0.5752723871872808,0.8532040578895992,246044.0,2744.317007780075,0,32,24,89,141,140,326,1010,2881,0.000946981546865567,4.391881623230958e-07,5.889323674640791e-11,4.805325729640847e-12,-7.956968374685266e-23,-3.1763745333326016e-15,-1.4264984400824212e-23,901.0825809985066,378.66704055137984,35.2
841.4618232575973,224.8288237748888,699.3975979369675,749.0327095661444,192.86523792534516,650.6281580134694,544.3280517998593,1.5345167652859961,0.5899616170527778,0.8711365001881096,232708.0,2618.05712223053,0,0,32,132,124,136,393,1204,2352,0.0008521074223947586,2.5553535958887925e-07,7.07385695267868e-11,5.127853320317606e-12,-9.600404655760895e-23,-2.5766990540617174e-15,-1.7926210973031523e-23,804.7767022083593,406.63358757238433,35.2
922.0916440354505,224.2008028531566,437.96118549478786,757.5968584940147,599.2503650395217,418.59288097147567,566.7092696302999,2.461333333333333,0.7287482845792705,0.86497218926389,252238.0,2729.5718410015106,0,23,30,44,125,126,263,993,2886,0.0010146515894496845,5.954581454789175e-07,3.7850226629202964e-11,1.2351464740258383e-11,2.472827005866209e-22,6.629965546160773e-15,1.0086290246969178e-22,961.0191655266457,354.4457116342067,35.2
739.1136583773838,325.60866081847394,758.5842075867386,535.0233639758175,262.16216355530787,662.5262258960018,547.895772572569,1.273851590106007,0.5777421915968692,0.8711018250137167,235768.5,2672.5007733106613,27,27,69,123,68,154,491,1113,2053,0.0008120657870857421,1.8948996225873241e-07,6.700271389662804e-11,5.026476559713042e-12,-5.127109534151252e-23,-7.922470126386954e-16,7.668356999121991e-23,776.4895759623499,426.74761992447543,35.2
736.0251354403598,432.00462960482264,776.407753696471,424.0530627173915,285.4645336990219,613.0815606426277,552.9789014076425,1.2841918294849024,0.5900112762836907,0.8755792206087695,240163.5,2462.7017837762833,0,0,11,95,60,117,340,1266,2108,0.0008118642617222224,1.9421403572970484e-07,6.24535353101948e-11,4.434352833886357e-12,-4.9333367761872645e-23,-8.858003109624778e-16,5.488027206546089e-23,785.1209544226379,427.38743367023295,35.2
730.3314316117032,645.6972975009265,367.6139279189514,375.2026119312071,481.0530116317743,601.5222356654823,547.8202415322789,1.2508650519031141,0.564027002062724,0.8588760442003043,235703.5,2404.8926895856857,0,0,33,87,59,212,384,897,2130,0.0007922958811277805,1.813554590544967e-07,3.0839016074781025e-11,3.065046147005542e-12,-7.800539703745237e-24,-9.794361409922193e-17,-2.876019329692267e-23,766.9826848060883,420.6629681143239,35.2
723.5647863184056,751.6195846304166,368.95799218881274,317.7200025179403,471.732975315485,649.8199750700189,546.6109077998099,1.2344827586206897,0.5650741668272009,0.8692885150741158,234664.0,2456.164767742157,0,0,35,29,78,217,315,1126,2222,0.0008042051519852474,1.8692577752026212e-07,4.095914579115505e-11,3.4714551365825192e-12,-3.145225626948185e-23,-8.434308335189134e-16,-2.691210338539442e-23,771.0999624367306,422.8550214172675,35.2
874.8422714981256,441.78048847815813,867.2392980025755,632.5037549295656,17.69180601295413,633.6071337982236,561.9311258447801,1.6385542168674698,0.6102904264115284,0.8826308540435118,248002.5,2642.7850440740585,0,40,21,66,142,137,291,795,2831,0.0008868300193634428,3.105696512596627e-07,8.409647813780774e-11,7.326062809349832e-12,-1.5922477502921283e-22,-4.0206721884046246e-15,-8.782986226403252e-23,856.7511207974061,409.26907365968736,35.2
933.1345026307837,898.8242319830947,269.31394319641157,223.57325421436258,735.8600410404141,757.8423318870489,571.1571793081396,2.2756097560975608,0.6697853763103547,0.8825603284804164,256213.0,2610.542403459549,0,0,0,51,87,119,348,760,2972,0.0010183166884376858,6.129069397869012e-07,3.847182284213151e-11,1.6076990855120287e-11,3.9423872296379464e-22,1.1044448515189473e-14,-6.664967310375351e-23,972.4372020746432,351.5719129977603,35.2
854.1808941904519,250.49151682242655,832.280000961215,670.2962031818471,243.21389762922678,711.2017997727509,550.5785053279702,1.9883449883449884,0.6506119905885439,0.8681730416851271,238083.0,2624.6845388412476,0,0,35,19,175,203,274,671,2964,0.000956201697487417,4.6442231326704985e-07,4.134759769663654e-11,8.023500755684477e-12,8.57279813986671e-23,5.998389353916021e-16,-1.1835454439495732e-22,893.999871283459,366.15437696289473,35.2
941.0531334627179,400.6419848193646,863.4958019585272,666.7840729951489,253.25086376950424,696.0955394196977,577.9829717998371,2.0214592274678114,0.5976998532936042,0.830506140795138,262373.5,2955.3190957307816,0,0,0,73,178,248,370,897,3115,0.000993519590966133,4.710514849760377e-07,1.4351753668769414e-10,3.1438669698338725e-11,1.4496910948591727e-21,5.679141009464583e-15,-1.535581851139924e-21,950.5467395239389,406.4807018607316,43.2
992.3633407175015,760.6608968522045,366.1543390429779,340.4115156689033,719.894436705827,600.2932616646634,572.6743830264318,2.2292134831460673,0.5834903950706778,0.8973554116339592,257576.0,2701.939372062683,0,0,40,16,23,85,438,721,3174,0.0010363124082970517,6.448139491504475e-07,5.4693788442360885e-11,2.7025797390008715e-11,1.0338988558002357e-21,2.101057542878471e-14,1.0334266343092844e-22,985.3414079325913,350.93337241009056,43.2
980.809869444634,961.6803003077478,343.48362406379727,120.70211265756701,727.4235355004676,743.9059080286969,577.3812664948057,2.3016627078384797,0.6418142954143777,0.838108148769378,261827.5,2714.9860545396805,0,0,0,14,71,122,227,868,3174,0.0010945708495403556,7.501399000916782e-07,7.326698911141273e-11,4.268666422209636e-11,2.3807583996182927e-21,3.488186730321593e-14,1.7552837782823442e-22,1025.6872965122711,350.1236762811847,43.2
735.4515619672039,364.8520247990958,787.9701771006312,494.2590413942875,269.5366394388711,662.7050626032669,566.9821809318867,1.400763358778626,0.6564495496807206,0.880843440536849,252481.0,2477.204309940338,0,0,0,93,67,46,144,1092,2592,0.0008013400758354688,1.7298282630857433e-07,4.962131639659913e-11,4.431456622742146e-12,-5.812973698474444e-23,-1.8429213067312666e-15,-3.0646105008753046e-23,793.5118779162584,446.5137248720043,43.2
970.971163320518,393.2085960403206,793.0725061430386,754.5965809623046,251.93848455525804,672.5808501585516,584.7111247902027,1.8497109826589595,0.5389320407835582,0.8201486861677271,268517.5,2969.2947105169296,0,0,40,72,148,173,283,849,3273,0.0009638026961593997,4.1031394064175173e-07,1.3791004930169618e-10,2.051712895152588e-11,2.632036571235447e-22,-3.6947975456112596e-15,-1.0591585575136387e-21,939.73697350845,421.8143943375041,43.2
874.9594276307902,367.4955782046908,735.0108842731514,688.1024633003431,173.0,608.6788972849314,566.362044336999,1.7551867219917012,0.617818290613382,0.8641451898653851,251929.0,2755.7139763832092,0,0,0,39,165,139,412,1156,2746,0.0008719260387300494,2.5625171665798654e-07,8.757850236665251e-11,1.1198786799466876e-11,4.082137926467065e-23,-2.7087783528139482e-15,-3.4833191842171125e-22,843.6155582939338,434.5784630548967,43.2
995.3351194447024,413.4077889929023,783.7359249134877,713.7296406903668,276.8284667443,601.295268566118,585.5711701523029,2.113490364025696,0.5842721981042633,0.8442336448305157,269308.0,2689.429705619812,0,0,0,57,84,137,290,684,3035,0.0009626865957646196,4.4510979937327255e-07,1.033359937454639e-10,1.760424066859614e-11,3.4287490633095522e-22,-5.348296527419264e-16,-6.679886305946766e-22,948.3468284979701,403.8195551212578,43.2
1017.2325201250695,990.9429852418352,335.2924096963723,45.27692569068709,793.8167294785364,779.0795851516069,587.6645934504915,2.6161879895561357,0.7067770464293346,0.8521586960483075,271237.0,2796.140382528305,0,0,0,30,55,131,297,1013,3049,0.0011076043772300392,7.859692258835451e-07,6.552599251600175e-11,4.193795494638648e-11,2.197722095435967e-21,3.709393876410773e-14,-5.678141571650758e-23,1052.8074097494155,350.5259186567461,43.2
1018.8370821677036,426.2417154620134,224.50167037240502,672.247722197703,853.3662754058189,392.4601890638081,578.6038565320853,2.685483870967742,0.7075287653244643,0.8699654908863516,262937.5,2744.618523478508,0,0,0,37,57,100,195,1141,3112,0.0010999765977192564,7.634538806268782e-07,9.069277690081671e-11,4.8409717848914585e-11,3.1903975469507884e-21,4.0741450852679124e-14,-3.3210968215144533e-22,1031.3171015437224,349.1495464944686,43.2
906.3829212865829,908.422809048738,232.44139046219803,128.4445405612866,754.0722777028737,784.5795052128242,566.5283794464366,1.9513274336283186,0.6323043966849277,0.8536706785963439,252077.0,2648.743413925171,0,0,0,35,70,165,272,921,2810,0.0010114763089081298,5.856691910888684e-07,3.7775957533195346e-11,2.3627902032813622e-11,7.052379414572424e-22,1.7786576424473227e-14,3.065185761967903e-23,958.0681966893358,356.62595699339846,43.2
987.0263421003515,370.2674708909763,298.4660784745898,698.0580205111893,790.4308951451733,403.2269832240893,572.0376030781048,2.486146095717884,0.6558905570910502,0.8461995620894589,257003.5,2706.927179455757,0,0,0,31,51,114,238,972,2907,0.0010806174313912572,6.873005500206262e-07,1.8737476827029748e-10,8.011469626724351e-11,9.597547548539551e-21,5.834638705601792e-14,-2.058199470773553e-21,1002.9102309964046,364.01908765234333,43.2
992.6756771473753,395.69811725607184,266.7376988728815,723.2053650243477,795.6381086901255,415.6464844071221,586.2931544807715,2.520408163265306,0.6970701995373048,0.8497062706841934,269972.5,2990.372918486595,0,0,61,94,92,217,303,948,3139,0.0010468120913175655,6.285357925909133e-07,1.1722128517527732e-10,3.919783596799212e-11,2.4868420729117093e-21,2.2421555978018834e-14,-9.356400276104927e-22,1008.9689196250495,374.92070971313007,43.2
964.3241156374759,417.48413143495645,330.0802932621092,674.3960260855634,682.9128787773737,393.19206502675,573.1238734955556,2.4680306905370846,0.6837271245511045,0.8927186028243876,257980.5,2659.755606532097,0,41,15,7,89,71,219,848,3043,0.0010042299319052372,5.677999182650153e-07,8.812952981227795e-11,3.1591370623790923e-11,1.6110617136646619e-21,1.967756799266237e-14,-4.278848554927865e-22,963.9710397664484,364.0543861100477,43.2
940.70664928021,935.1288681246024,320.0765533431026,115.52056094046635,739.2604412519312,769.4446048936857,572.1099369052693,2.076062639821029,0.6197169347373294,0.8483464951505332,257068.5,2683.0693148374557,0,0,0,17,71,125,359,1056,2776,0.001045300935715825,6.479054811442386e-07,9.598598401218377e-11,4.8795404897195466e-11,3.3385039877338426e-21,3.927667036941221e-14,-7.862290984357757e-23,987.2795757064,355.8545206527095,43.2
767.6959033367314,447.2694937059759,713.5068324830534,475.6185446342478,327.3973121453504,625.3079241461761,572.4069661213039,1.3269896193771626,0.5804656167244872,0.8529940169381971,257335.5,2519.81448161602,0,0,2,99,71,93,241,709,2954,0.0007942167031263957,1.622922595805196e-07,4.5622280303759304e-11,4.094495666653465e-12,-4.6321109349006556e-23,-9.250258469098087e-16,3.1401289940217026e-23,794.4181815629767,454.2324494986589,43.2
1066.0919284939737,436.972539182956,983.8394177913385,703.3157185787902,261.357992033915,711.0028129339573,599.5145520545019,2.504694835680751,0.6210339198577909,0.8310399849269013,282286.0,2901.3119554519653,116,36,3,93,77,203,194,779,3352,0.0011047415399599982,7.415712246086926e-07,1.5773323256862366e-10,5.191315675529958e-11,4.296400715832964e-21,2.940123426895499e-14,-1.8996215456776457e-21,1065.6545116230714,375.1219369724416,43.2
1008.4785570352996,763.5633568997401,436.9404993817808,297.1497938750757,777.1228989033846,646.3451090555261,650.2612318966014,1.7402135231316727,0.604213515854129,0.8580931636254644,332097.5,3159.8287621736526,0,2,49,42,131,209,339,976,3563,0.0009496738998345042,4.6189784155967154e-07,3.020543734471969e-11,8.306517334034053e-12,1.1078922776545867e-22,2.735407976783064e-15,7.097563105106976e-23,1052.8032340857505,428.61041858324546,47.5
1032.5744525214634,501.05887877573826,384.252521136817,657.8525670695525,721.345964153124,456.2565068029167,655.08363284153,2.334841628959276,0.7388927619348276,0.8670000475890978,337041.5,3239.8043769598007,0,35,48,30,106,217,266,847,3765,0.0009600113761775951,4.878911650768681e-07,3.0991033725360375e-11,1.3476041472566727e-11,2.7260274453260643e-22,8.517917334189336e-15,-3.9141623530211534e-23,1070.1205925578704,424.9388268399157,47.5
1054.4353939431282,868.7099631062142,398.56994367362927,317.2774810792597,776.659513557904,703.9495720575445,659.0536131843969,1.9662288930581613,0.6107210374804863,0.8147673127216709,341139.0,3330.473423719406,0,0,32,58,182,155,288,763,4102,0.0010360806591580602,6.226939756693612e-07,4.7524394572857327e-11,2.9937759393315206e-11,1.12782068906999e-21,2.3242395960667226e-14,5.665021982193109e-23,1129.4490337305645,415.46609666257905,47.5
1136.5746785847377,873.1093860450706,428.0677516468626,419.88808032617453,819.3900170248597,705.6245460583128,657.8242477822461,1.9618055555555556,0.5221661442969519,0.838642695165314,339867.5,3244.598314166069,0,0,0,53,163,146,233,763,3898,0.0010166539875239944,5.772331239999538e-07,8.573426271823364e-11,3.442208768683755e-11,1.800875736277043e-21,2.104508400285014e-14,5.035953600897341e-22,1112.0979993967414,422.9113062614468,47.5
1030.2625878871852,907.68111140422,401.6590594023742,297.8489550090784,750.3952291959218,741.1511316863788,652.7719806470577,1.8688524590163935,0.5941460106449081,0.8300355162253594,334667.0,3230.164767742157,0,23,61,24,117,162,303,809,3940,0.000982485915351826,5.218246422249739e-07,3.5125205938792464e-11,2.0396276302506326e-11,5.440565740179526e-22,1.4444044748817884e-14,4.517050677122382e-23,1081.1661425510097,422.30664333784074,47.5
1117.3558072521037,833.5352422063509,412.69964865504795,461.15615576505104,785.1248308390201,659.1297292642777,658.708191777031,1.9946140035906643,0.5506894495553685,0.846534868671914,340781.5,3310.7059596776962,0,0,0,92,176,197,302,956,3675,0.0010048176222604071,5.645519582888814e-07,4.4964078933266126e-11,1.784744770265708e-11,4.846483731456297e-22,1.020620946900644e-14,1.4399825813404382e-22,1107.2504068546086,420.63723325502,47.5
1047.3738587534062,472.4880950881197,420.83963691648626,625.4766182680213,770.8605580777888,446.96420438330404,658.5612723986783,2.375,0.7408210091344063,0.8761858093856427,340629.5,3275.5688766241074,0,32,36,65,119,162,329,798,3862,0.0009597383461358879,4.8291049895591e-07,4.4072019980690954e-11,1.5550986574443313e-11,3.9007965901994566e-22,8.54741886077115e-15,-1.165395653135823e-22,1074.527525257844,429.8725126648044,47.5
1016.5431618972211,927.235137384256,421.2006647668068,300.98006578509484,722.3364866874717,756.3444982281553,652.3402871349717,1.770979020979021,0.5768100359660083,0.8237375274651472,334224.5,3226.8338145017624,0,1,67,38,136,153,312,866,3842,0.0009846877872723915,5.274341950012459e-07,2.2000918727920175e-11,1.59120922072258e-11,2.976382726404918e-22,1.150818350136449e-14,7.07217128989354e-24,1082.3667596608711,420.6671364758644,47.5
1053.8543542634343,457.1312721746348,410.78583227759935,648.5584013795519,790.675660432266,448.8786027424341,660.2676732952216,2.3550561797752807,0.7341903250707608,0.8617262107749438,342397.0,3111.100840330124,0,0,13,55,136,200,306,926,3499,0.0009706835974025253,5.05953802973738e-07,4.448601892044049e-11,1.8625691209366682e-11,5.263888125318289e-22,1.1565021447043087e-14,-1.018026308689083e-22,1086.043544115842,426.4847069383203,47.5
995.7208444137343,882.7961259543451,400.7954590561126,296.08275870100914,730.9343335758692,738.1937415069299,642.6463607054981,1.7924187725631768,0.5896237561849917,0.8191521466551677,324365.0,3170.7921843528748,0,0,65,42,171,130,245,903,3751,0.0009818174084820247,5.164523916779519e-07,4.3336437520709854e-11,2.4718133110938725e-11,8.082933031958144e-22,1.7548269973347262e-14,3.3877781126811115e-23,1063.0433341213475,418.20234566856396,47.5
993.6770098980855,904.8231871476328,408.5119337302155,308.24827655641485,713.7730731822264,751.6708056057519,647.0651938794542,1.6860068259385665,0.5679778502438823,0.8489012513794861,328841.0,3167.184100627899,0,0,27,108,171,167,287,791,3712,0.0009164499585766337,3.9254625275499934e-07,3.1355234234708645e-11,8.119753337576781e-12,1.0429601067952177e-22,2.162471607097366e-15,7.686356378239717e-23,1019.5182459276106,441.9258076507425,47.5
1008.4864897458964,827.4587603016842,434.6872438892128,286.8117849740488,749.1061340023855,691.4166616447712,642.235120899625,1.7953321364452424,0.5815978456014362,0.8548429445440596,323950.0,3083.0175800323486,0,0,43,46,121,163,332,926,3526,0.0009607394780375005,4.89733590308153e-07,3.043942456408395e-11,1.2560998092060846e-11,2.3831835432231743e-22,7.403845398190357e-15,5.942194250946062e-23,1049.7365377901751,416.11778976493866,47.5
1050.4917895919034,829.1344884878448,420.1059390201476,307.45568786412133,796.900244698168,690.0818791998527,645.4116768035868,1.766839378238342,0.5523435930422392,0.8779173906334905,327162.5,2928.951564669609,0,0,6,38,140,174,280,758,3447,0.0008994274945442204,3.7247127507427846e-07,4.335815931186438e-11,6.993723204796079e-12,6.281701895828446e-23,1.1489230551334823e-16,1.043355190872312e-22,1005.7690975449966,440.13904879481726,47.5
1053.080243856089,1012.4411093984677,425.48442979737814,244.38698819699874,722.6236918341385,768.731422539758,644.4349168262861,2.019267822736031,0.5996797276029946,0.826828260500346,326173.0,3082.5079135894775,0,0,0,22,182,163,230,921,3488,0.0010307663273335429,6.226025690069329e-07,7.143627237361647e-11,4.189181109057285e-11,2.291507415632662e-21,3.303420579736105e-14,2.7744537189983816e-23,1102.6963384791825,401.87725556366246,47.5
1001.0539446003896,874.1538766144093,319.8655967746453,310.8311438707518,821.5187155506562,795.6085721006278,645.8026571901862,1.8014440433212997,0.592446626104194,0.8286685378974837,327559.0,3192.189152956009,0,4,71,37,153,123,258,1017,3605,0.0009686711877501773,4.981849873839509e-07,2.957265286687525e-11,1.7267406428747836e-11,3.8954255473413526e-22,1.1856355633077443e-14,-2.261896424124797e-23,1060.0564908925392,419.99144026756073,47.5
1115.326409621865,828.5535589206047,425.30106983171345,456.42962217630003,778.7541332153558,655.9893291815043,661.0939443893703,2.055350553505535,0.568501692647088,0.8397858788155321,343254.5,3311.534386754036,0,0,29,26,193,200,301,676,3998,0.001013924209174237,5.762818403117421e-07,6.022882978698763e-11,2.640634855144163e-11,1.0312209331155601e-21,1.6820175838006108e-14,2.134903040651477e-22,1116.5692768293457,423.26972611858076,47.5
1003.135584056313,825.0490894486219,175.6843760839307,246.89471440271862,1004.2868116230542,861.7267548358934,574.6846286529614,2.056367432150313,0.5497652681665484,0.8212181461864071,259387.5,2793.0937000513077,0,0,0,132,85,109,219,578,3506,0.0011493409799246139,8.870326856573751e-07,6.919519552306964e-11,4.007399504923997e-11,2.102627766775087e-21,3.6270544588668173e-14,-1.7908369127135014e-22,1054.3843495524732,332.1478730554943,34.5
911.7527077009423,413.7692593704854,736.1365362485413,612.2777147667551,307.5093494513622,577.3820225812369,545.26289036759,1.798804780876494,0.5151222353112467,0.8197721567870245,233508.0,2499.9738619327545,0,0,0,39,41,168,258,745,2967,0.0009731724126913572,4.616595488892021e-07,8.28688387389142e-11,1.3166016327563045e-11,8.43556579082527e-23,-2.4814296037460668e-15,-4.266280691683093e-22,889.3412953052378,374.92598397903646,34.5
985.2938647936462,305.5306858565928,607.2314221118667,853.6937389954315,491.9613805981116,628.7328526488814,573.8088210978036,2.16079295154185,0.5806299873813918,0.781626166896633,258597.5,2792.1231375932693,0,16,30,60,80,66,487,694,3129,0.0010122881203491094,5.202580228410621e-07,1.3393537909387043e-10,2.8557987183276764e-11,1.0632889506670503e-21,3.235548816650535e-15,-1.4102719868462971e-21,958.5588800880444,392.728960477135,34.5
826.9171663473918,750.9946737494215,228.40534144367115,224.28776159211185,744.4897581565511,732.727780284056,559.7795678980581,1.443840579710145,0.5594052879457385,0.826907149469044,246107.0,2624.0226323604584,16,16,6,64,158,243,290,986,2635,0.0009179931368689363,3.637893753569363e-07,9.777610867435337e-11,2.5323634243738406e-11,1.0771291275393235e-21,9.609908599861473e-15,-6.53947903599127e-22,875.7043813485759,398.4005913471432,34.5
943.8331420330609,321.6364407215078,502.8419234709851,878.6017300233366,508.49680431640866,595.4662039108517,570.5583176500957,2.243373493975904,0.6617473114800771,0.7874658897013077,255676.0,2706.9931948184967,0,0,16,31,53,171,245,875,3068,0.001024273599436989,5.510939335366832e-07,1.1506187922597687e-10,2.807001464570036e-11,1.1241886669604999e-21,5.582488791732882e-15,-1.1318274532465703e-21,962.1110623589254,384.3373993778325,34.5
1023.6371427415088,868.0696976625783,214.68348795377813,229.22478051031044,971.6707261207368,858.4730630602221,577.3261339329002,1.900952380952381,0.4996230556350797,0.7954321013913662,261777.5,2893.9221271276474,0,0,0,116,101,156,247,624,3571,0.0011694521715277433,9.263255081714495e-07,6.897193429048493e-11,4.3547568510240886e-11,2.381431361871425e-21,4.062356340289757e-14,-1.5718795509707492e-22,1069.5791163123245,333.2786233373638,34.5
998.4387812980824,817.7689160147871,201.03979705520993,243.01851781294363,964.4858734061376,824.4155505568779,575.6619606400906,2.217488789237668,0.5900567679451545,0.7765084782676797,260270.5,2878.46628344059,0,0,0,133,87,87,257,818,3366,0.001139288763313462,8.350674213948109e-07,9.923728123376168e-11,4.131724814377419e-11,2.529509022041179e-21,2.8257887440536772e-14,-7.753169822680737e-22,1046.606684982262,346.833043186165,34.5
1038.311128708539,864.6137866122654,434.46058509374586,261.17618574441275,641.119333665738,536.1576260765112,575.4086557154392,2.3696682464454977,0.6162120853080568,0.825106850149606,260041.5,2808.1820126771927,0,0,29,66,108,115,234,807,3269,0.0011412699116005469,8.491919027062385e-07,9.677603172870986e-11,3.7651000202679305e-11,2.152316624908865e-21,2.5933147928823385e-14,-7.299689779826333e-22,1048.5487003364883,342.2391885581574,34.5
985.3045214551693,837.0005973713519,252.07340200822458,205.24375751773792,985.7585911367955,881.3313792212325,576.4742179780233,2.1629955947136565,0.585439900589465,0.7926816675727141,261005.5,2836.667293906212,0,0,8,95,113,81,317,802,3316,0.0011341111634899429,8.239190851418997e-07,9.937718080596131e-11,3.8550443890439104e-11,2.259741343431083e-21,2.5543076985038687e-14,-7.661657931757007e-22,1045.1527776790344,348.03348523844784,34.5
989.4488364741251,816.8629015936517,179.075403112767,257.59658382827985,976.068132867783,844.5525442505043,574.4430835071825,1.9938524590163935,0.5458222415042205,0.8092648624681111,259169.5,2813.4957209825516,0,0,0,65,111,146,218,640,3451,0.0011559345255791626,8.931918722296686e-07,7.671836460994327e-11,4.509362919700403e-11,2.6407088424451504e-21,4.0748676675918416e-14,-2.4768093454955036e-22,1056.4508331188345,334.67003848105605,34.5
1003.5262826652822,824.7969447082112,200.8233054204616,233.63432966925043,1023.8461798532043,880.865483487689,575.9726323707263,2.0061099796334014,0.5387358235032618,0.8175254739847666,260551.5,2797.0937000513077,0,0,24,81,101,105,260,568,3470,0.0011494909198737993,8.824858314419702e-07,8.008584010819961e-11,4.268991403514851e-11,2.477633545609594e-21,3.720884487207746e-14,-3.032432776094999e-22,1056.167542983603,334.9426259139229,34.5
